,ID,Compound name,SMILES,CAS,GBM_0.73.pkl,RF_0.73.pkl,SVM_0.64.pkl,Consensus
113,114,(e;e)-alpha-farnesene,CC(=CCCC(=CCC=C(C)C=C)C)C,502-61-4,1.0,0.0,0.0,0
114,115,beta-gurjunene,C[C@@H]1CC[C@@H]2[C@@H](C2(C)C)[C@H]3[C@@H]1CCC3=C,73464-47-8,0.0,0.0,0.0,0
115,116,isocaryophyllene,C=1(CC[C@@H]2[C@@H](C(CCC1)=C)CC2(C)C)C,118-65-0,1.0,0.0,0.0,0
116,117,alpha-cadinene,CC1=CC2C(CC1)C(=CCC2C(C)C)C,24406-05-1,0.0,0.0,0.0,0
117,118,carotol,CC(C)[C@H]1CC[C@]2(C)CC=C(C)CC[C@]12O,465-28-1,0.0,0.0,0.0,0
118,119,alpha-bergamotene,C(\C)(=C\CC[C@@]1([C@@H]2C(=CC[C@@H]1C2)C)C)C,17699-05-7,0.0,0.0,0.0,0
119,120,alpha-guaiene,C12=C([C@@H](CC[C@@H](C(=C)C)C1)C)CC[C@@H]2C,,0.0,0.0,0.0,0
120,121,cedrol,C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC[C@@]3(C)O,77-53-2,0.0,0.0,0.0,0
121,122,beta-copaene,C1C[C@H]([C@@H]2[C@H]3C(CC[C@@H]2[C@@]13C)=C)C(C)C,18252-44-3,0.0,0.0,0.0,0
122,123,beta-farnesene,C(C=C)(CC\C=C(\CC\C=C(\C)C)C)=C,,1.0,0.0,0.0,0
123,124,alpha-farnesene,C(=C\C/C=C(/C=C)C)(/CC/C=C(\C)C)C,,1.0,0.0,0.0,0
124,125,delta-selinene,CC1=C2C=C(CCC2(CCC1)C)C(C)C,,0.0,0.0,0.0,0
125,126,beta-santalol,C/C(=C/CC[C@@]1([C@H]2CC[C@H](C2)C1=C)C)/CO,77-42-9,0.0,0.0,0.0,0
126,127,ylangene,CC(C)[C@@H]1CC[C@@]2(C)[C@@H]3CC=C(C)[C@H]2[C@H]13,14912-44-8,0.0,0.0,0.0,0
127,128,cadalene,c12c(c(ccc1C(C)C)C)ccc(c2)C,483-78-3,0.0,0.0,0.0,0
128,129,longifolene,CC1(C)CCC[C@@]2(C)[C@@H]3CC[C@@H]([C@H]13)C2=C,475-20-7,0.0,0.0,0.0,0
129,130,ledene,C[C@@H]1CCC2=C(C)CC[C@@H]3[C@H]([C@H]12)C3(C)C,21747-46-6,0.0,0.0,0.0,0
130,131,alpha-bisabolene,C1(=CCC(/C(=C/C/C=C(\C)C)C)CC1)C,17627-44-0,0.0,0.0,0.0,0
131,132,beta-cadinene,C1[C@@H]2[C@H](C(=CC[C@H]2C(C)C)C)CC=C1C,523-47-7,0.0,0.0,0.0,0
132,133,farnesol,C(=C\CC\C(=C\CO)C)(\CC\C=C(\C)C)C,4602-84-0,1.0,0.0,0.0,0
133,134,cuparene,c1cc(ccc1C)[C@@]1(CCCC1(C)C)C,16982-00-6,0.0,0.0,0.0,0
134,135,alpha-curcumene,c1cc(ccc1C)[C@@H](C)CC\C=C(\C)C,644-30-4,0.0,0.0,0.0,0
135,136,(e)-gamma-bisabolene,CC1=CC/C(=C(\C)/CCC=C(C)C)/CC1,,0.0,0.0,0.0,0
136,137,(z;e)-alpha-farnesene,CC(=CCC/C(=C/C/C=C(/C)\C=C)/C)C,53585-13-0,1.0,0.0,0.0,0
137,138,valerenal,C(\C(=C\[C@H]1C2=C(CC[C@@H]2[C@@H](CC1)C)C)C)=O,4176-16-3,0.0,0.0,0.0,0
138,139,(z)-gamma-bisabolene,CC1=CC/C(=C(/C)\CCC=C(C)C)/CC1,13062-00-5,0.0,0.0,0.0,0
139,140,humulene,C1(CC=C(CCC=C(CC=C1)C)C)(C)C,6753-98-6,1.0,0.0,0.0,0
140,141,beta-farnesene,C(C=C)(CC\C=C(\CC\C=C(\C)C)C)=C,,1.0,0.0,0.0,0
141,142,cis-beta-farnesene,CC(=CCC/C(=C\CCC(=C)C=C)/C)C,28973-97-9,1.0,0.0,0.0,0
142,143,bisabolol,C1[C@@H]([C@@](CC\C=C(/C)C)(C)O)CC=C(C1)C,515-69-5,0.0,0.0,0.0,0
143,144,alloaromadendrene,C1([C@@H]2[C@@H]1CCC([C@@H]1[C@@H]2[C@@H](CC1)C)=C)(C)C,25246-27-9,0.0,0.0,0.0,0
144,145,himachalene,C=12[C@@H](C(CCCC1C)(C)C)C=C(C)CC2,,0.0,0.0,0.0,0
145,146,gamma-bisabolene,C1(=C(\CC\C=C(\C)C)C)\CCC(C)=CC1,,0.0,0.0,0.0,0
146,147,alpha-bisabolol,C1[C@@H]([C@@](CC\C=C(/C)C)(C)O)CC=C(C1)C,,0.0,0.0,0.0,0
147,148,bisabolene,C1(=C(\CC\C=C(\C)C)C)\CCC(C)=CC1,495-62-5,0.0,0.0,0.0,0
148,149,(z;z)-alpha-farnesene,CC(=CCC/C(=C\C/C=C(/C)\C=C)/C)C,28973-99-1,1.0,0.0,0.0,0
149,150,nootkatone,C1C(=O)C=C2CC[C@@H](C[C@@]2([C@@H]1C)C)C(C)=C,91416-23-8,0.0,0.0,0.0,0
150,151,amorpha-4;11-diene,C[C@@H]1CC[C@H]([C@@H]2[C@H]1CCC(=C2)C)C(=C)C,92692-39-2,0.0,0.0,0.0,0
151,152,copaene,CC(C)[C@@H]1CC[C@@]2(C)[C@H]3CC=C(C)C2[C@@H]13,3856-25-5,0.0,0.0,0.0,0
152,153,aristolochene,C1[C@H]([C@@]2(C[C@@H](CC=C2CC1)C(=C)C)C)C,26620-71-3,0.0,0.0,0.0,0
153,154,cis-gamma-bisabolene,CC1=CC/C(=C(/C)\CCC=C(C)C)/CC1,13062-00-5,0.0,0.0,0.0,0
154,155,epi-cedrol,CC1CCC2C13CCC(C(C3)C2(C)C)(C)O,,0.0,0.0,0.0,0
155,156,valerenic acid,C(\C(=C\[C@H]1C2=C(CC[C@@H]2[C@@H](CC1)C)C)C)(=O)O,,0.0,0.0,0.0,0
156,157,cyperene,C[C@@H]1CC[C@@H]2CC3=C(C)CC[C@]13C2(C)C,2387-78-2,0.0,0.0,0.0,0
157,158,farnesene (unknown isomer),CC(=CCCC(=CCC=C(C)C=C)C)C,,1.0,0.0,0.0,0
158,159,guaiazulene,c12c(c(ccc(c1)C(C)C)C)ccc2C,489-84-9,0.0,0.0,0.0,0
159,160,germacrene A,C/C/1=C\CC/C(=C/C[C@@H](CC1)C(=C)C)/C,,1.0,0.0,0.0,0
160,161,germacrene B,C/C/1=C\CC/C(=C/CC(=C(C)C)CC1)/C,,1.0,0.0,0.0,0
161,162,germacrene C,C/C/1=C\CC/C(=C/C=C(\CC1)/C(C)C)/C,,0.0,0.0,0.0,0
162,163,germacrene E,CC\1CC/C=C(/CCC(/C=C1)C(=C)C)\C,,0.0,0.0,0.0,0
163,164,germacrene,C/C/1=C\CC/C(=C/C[C@H](CC1)C(C)C)/C,,0.0,0.0,0.0,0
164,165,sibirene,CC(C)C1=CC2C(=C)CCCC2(CC1)C,,0.0,0.0,0.0,0
165,166,alpha-aromadendrene,CC1CCC2C1C3C(C3(C)C)CCC2=C,,0.0,0.0,0.0,0
166,167,alpha-santonin,C[C@H]1[C@@H]2CC[C@@]3(C)C=CC(=O)C(=C3[C@H]2OC1=O)C,481-06-1,0.0,0.0,0.0,0
167,168,beta-elemenone,CC(=C1CC(C(CC1=O)(C)C=C)C(=C)C)C,,0.0,0.0,0.0,0
168,169,trans-alpha-bisabolene,CC1=CCC(CC1)C(=CCC=C(C)C)C,,0.0,0.0,0.0,0
169,170,beta-sesquiphellandrene,CC(CCC=C(C)C)C1CCC(=C)C=C1,,0.0,0.0,0.0,0
170,171,spathulenol,C1([C@@H]2CCC([C@@H]3CC[C@]([C@@H]3[C@H]12)(C)O)=C)(C)C,6750-60-3,0.0,0.0,0.0,0
171,172,viridiflorol,C[C@@H]1CC[C@H]2[C@@H]1[C@H]3[C@@H](CC[C@]2(C)O)C3(C)C,552-02-3,0.0,0.0,0.0,0
172,173,(e)-nerolidol,C([C@@](O)(CC\C=C(\CC\C=C(/C)C)C)C)=C,40716-66-3,1.0,0.0,0.0,0
173,174,alpha-cadinol,CC1=C[C@H]2[C@@H](CC[C@@]([C@@H]2CC1)(C)O)C(C),,0.0,0.0,0.0,0
174,175,globulol,C[C@@H]1CC[C@@H]2[C@@H]1[C@H]3[C@H](C3(C)C)CC[C@@]2(C)O,489-41-8,0.0,0.0,0.0,0
175,176,gamma-eudesmol,CC1=C2C[C@@H](CC[C@]2(CCC1)C)C(C)(C)O,1209-71-8,0.0,0.0,0.0,0
176,177,germacrene d-4-ol,CC1=CCCC(C=CC(CC1)C(C)C)(C)O,,0.0,0.0,0.0,0
177,178,ledol,C[C@H]1CC[C@@H]2[C@H]1[C@@H]3[C@H](CC[C@]2(C)O)C3(C)C,577-27-5,0.0,0.0,0.0,0
178,179,1-epi-cubenol,CC1CCC(C2C1(CCC(=C2)C)O)C(C)C,,0.0,0.0,0.0,0
179,180,nerolidol,CC(=CCC/C(=C/CCC(C)(C=C)O)/C)C,7212-44-4,1.0,0.0,0.0,0
180,181,(z)-nerolidol,CC(=CCC\C(=C/CC[C@](C)(O)C=C)\C)C,142-50-7,1.0,0.0,0.0,0
181,182,t-cadinol,C1[C@@]([C@@H]2CCC(=C[C@H]2[C@@H](C1)C(C)C)C)(O)C,,0.0,0.0,0.0,0
182,183,t-muurolol,CC1=C[C@H]2[C@@H](CC[C@]([C@H]2CC1)(C)O)C(C)C,19912-62-0,0.0,0.0,0.0,0
183,184,10-epi-alpha-cadinol,CC1=CC2C(CCC(C2CC1)(C)O)C(C)C,,0.0,0.0,0.0,0
184,185,trans-nerolidol,C([C@@](O)(CC\C=C(\CC\C=C(/C)C)C)C)=C,40716-66-3,1.0,0.0,0.0,0
185,186,cis-nerolidol,CC(=CCC\C(=C/CC[C@](C)(O)C=C)\C)C,142-50-7,1.0,0.0,0.0,0
186,187,beta-amyrin,C1=2[C@@]([C@@]3([C@@H]([C@@]4(CC[C@@H](C([C@@H]4CC3)(C)C)O)C)CC2)C)(CC[C@@]2(CCC(C[C@@H]12)(C)C)C)C,559-70-6,0.0,0.0,0.0,0
